"0","monthly_eff_lm = lm(mean_ef ~ m+factor(month),data = monthly_data)"
"0","summary(monthly_eff_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = mean_ef ~ m + factor(month), data = monthly_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.169609 "
"1","-0.035832 "
"1","-0.002043 "
"1"," 0.041524 "
"1"," 0.140991 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  6.9540070"
"1","  0.0361299"
"1"," 192.472"
"1","  < 2e-16"
"1"," ***"
"1","
m              "
"1","  0.0058376"
"1","  0.0005981"
"1","   9.760"
"1"," 1.41e-12"
"1"," ***"
"1","
factor(month)2 "
"1","  0.0316996"
"1","  0.0465181"
"1","   0.681"
"1"," 0.499161"
"1","    "
"1","
factor(month)3 "
"1","  0.0019524"
"1","  0.0465296"
"1","   0.042"
"1"," 0.966720"
"1","    "
"1","
factor(month)4 "
"1"," -0.1568045"
"1","  0.0465488"
"1","  -3.369"
"1"," 0.001579"
"1"," ** "
"1","
factor(month)5 "
"1"," -0.3837543"
"1","  0.0465757"
"1","  -8.239"
"1"," 1.83e-10"
"1"," ***"
"1","
factor(month)6 "
"1"," -0.6475665"
"1","  0.0466103"
"1"," -13.893"
"1","  < 2e-16"
"1"," ***"
"1","
factor(month)7 "
"1"," -0.7102034"
"1","  0.0466525"
"1"," -15.223"
"1","  < 2e-16"
"1"," ***"
"1","
factor(month)8 "
"1"," -0.5621573"
"1","  0.0467023"
"1"," -12.037"
"1"," 1.63e-15"
"1"," ***"
"1","
factor(month)9 "
"1"," -0.3508861"
"1","  0.0467597"
"1","  -7.504"
"1"," 2.10e-09"
"1"," ***"
"1","
factor(month)10"
"1"," -0.1907978"
"1","  0.0493684"
"1","  -3.865"
"1"," 0.000362"
"1"," ***"
"1","
factor(month)11"
"1"," -0.0631082"
"1","  0.0493938"
"1","  -1.278"
"1"," 0.208072"
"1","    "
"1","
factor(month)12"
"1"," -0.0433899"
"1","  0.0494264"
"1","  -0.878"
"1"," 0.384783"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07355"
"1"," "
"1","on"
"1"," "
"1","44"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9451"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9301"
"1"," "
"1","
F-statistic:"
"1"," "
"1","63.08"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","44"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
